,name,startdate,enddate,location_01,location_02
0,부여서동연꽃축제,2018-07-06,2018-07-15,충남,부여군
1,세계조롱박축제,2018-07-20,2018-08-19,충남,청양군
2,무주반딧불축제,2018-09-01,2018-09-09,전북,무주군
3,아침고요수목원 무궁화축제,2017-07-29,2017-09-03,경기,가평군
4,태백 해바라기축제,2017-07-27,2017-08-13,강원,태백시
5,양평 메기수염축제,2018-06-02,2018-08-31,경기,양평군
6,신촌물총축제,2018-07-07,2018-07-08,서울,서대문구
7,포항국제불빛축제,2018-07-25,2018-07-29,경북,포항시
8,정남진장흥물축제,2018-07-27,2018-08-02,전남,장흥군
9,부산바다축제,2018-08-01,2018-08-05,부산,수영구
10,고창 갯벌 축제,2018-08-03,2018-08-05,전북,고창군
11,통영한산대첩축제,2018-08-10,2018-08-14,경남,통영시
12,목포항구축제,2018-10-05,2018-10-07,전남,목포시
13,부산항축제,2018-05-25,2018-05-27,부산,영도구
14,해운대모래축제,2018-05-19,2018-05-22,부산,해운대구
15,무창포 신비의 바닷길축제,2017-09-09,2017-09-11,충남,보령시
16,울산 워터버블페스티벌,2017-08-11,2017-08-12,울산,중구
17,영월 동강축제,2017-08-03,2017-08-06,강원,영월군
18,물의나라 화천 쪽배축제,2017-07-29,2017-08-13,강원,화천군
19,울산 서머페스티벌,2017-07-22,2017-07-29,울산,중구
20,금강여울축제,2017-07-15,2017-07-16,충남,금산군
21,청개구리 물놀이축제,2017-07-07,2017-08-20,경기,고양시
22,춘천 호수별빛나라축제,2017-06-02,2017-12-31,강원,춘천시
23,고창복분자와수박축제,2018-06-22,2018-06-24,전북,고창군
24,대구치맥페스티벌,2018-07-18,2018-07-22,대구,달서구
25,홍천 찰옥수수축제,2018-07-27,2018-07-29,강원,홍천군
26,봉화은어축제,2018-07-28,2018-08-04,경북,봉화군
27,진안고원 수박축제,2018-08-04,2018-08-05,전북,진안군
28,영동포도축제,2018-08-23,2018-08-26,충북,영동군
29,송도맥주축제(송도세계문화관광축제),2018-08-24,2018-09-01,인천,연수구
30,춘천닭갈비막국수축제,2018-08-28,2018-09-02,강원,춘천시
31,괴산고추축제,2018-08-30,2018-09-02,충북,괴산군
32,함양산삼축제,2018-09-07,2018-09-16,경남,함양군
33,안성맞춤 포도축제,2017-09-15,2017-09-17,경기,안성시
34,영양고추 H.O.T 페스티벌,2017-09-04,2017-09-06,서울,중구
35,울릉도 오징어축제,2017-07-31,2017-08-02,경북,울릉군
36,포천 이동갈비바베큐축제,2017-07-21,2017-08-27,경기,포천시
37,한국민속촌 시골 외갓집의 여름,2017-06-24,2017-08-27,경기,용인시
38,창덕궁 달빛기행,2018-04-05,2018-10-28,서울,종로구
39,한산모시문화제,2018-06-22,2018-06-25,충남,서천군
40,울산마두희축제,2018-06-22,2018-06-24,울산,중구
41,울산고래축제,2018-07-05,2018-07-08,울산,남구
42,강진청자축제,2018-07-28,2018-08-03,전남,강진군
43,대구 국제바디페인팅 페스티벌,2018-08-25,2018-08-26,대구,달서구
44,평창효석문화제,2018-09-01,2018-09-09,강원,평창군
45,시흥갯골축제,2018-09-14,2018-09-16,경기,시흥시
47,서대문독립민주축제,2017-08-14,2017-08-15,서울,서대문구
48,춘천아트페스티벌,2017-08-08,2017-08-12,강원,춘천시
49,제주 한여름밤의 예술축제,2017-07-26,2017-08-02,제주,제주시
50,서울프린지페스티벌,2017-07-19,2017-07-22,서울,마포구
51,부천국제만화축제,2017-07-19,2017-07-23,경기,부천시
52,태안 백합꽃축제,2018-07-27,2018-08-05,충남,태안군
53,합천 황매산철쭉제,2018-04-28,2018-05-13,경남,합천군
54,함평 나비대축제,2018-04-27,2018-05-07,전남,함평군
55,고양국제꽃박람회,2018-04-27,2018-05-13,경기,고양시
56,군포철쭉축제,2018-04-27,2018-04-29,경기,군포시
57,비슬산 참꽃문화제,2018-04-21,2018-04-22,대구,달성군
58,아침고요수목원 봄나들이 봄꽃축제,2018-04-21,2018-05-27,경기,가평군
59,세종 조치원복숭아 봄꽃 축제,2018-04-21,2018-04-22,세종특별자치시,조치원읍
60,태안 세계튤립축제,2018-04-19,2018-05-13,충남,태안군
61,고려산진달래축제,2018-04-14,2018-04-22,인천,강화군
62,신안튤립축제,2018-04-11,2018-04-22,전남,신안군
63,제주 유채꽃축제,2018-04-07,2018-04-15,제주,서귀포시
64,양평 산수유한우축제,2018-04-07,2018-04-08,경기,양평군
65,이천 백사 산수유꽃축제,2018-04-06,2018-04-08,경기,이천시
66,의성산수유마을 꽃맞이행사,2018-03-31,2018-04-08,경북,의성군
67,한림공원 튤립축제,2018-03-31,2018-04-15,제주,제주시
68,영취산 진달래축제,2018-03-30,2018-04-01,전남,여수시
69,광양매화축제,2018-03-17,2018-03-25,전남,광양시
70,구례산수유꽃축제,2018-03-17,2018-03-25,전남,구례군
71,양산원동매화축제,2018-03-17,2018-03-18,경남,양산시
72,에버랜드 튤립축제,2018-03-16,2018-04-29,경기,용인시
73,제천 청풍호 벚꽃축제,2018-04-13,2018-04-15,충북,제천시
74,용인에버 벚꽃축제,2018-04-13,2018-04-15,경기,용인시
75,팔공산 벚꽃축제,2018-04-11,2018-04-15,대구,동구
76,섬진강변 벚꽃축제,2018-04-07,2018-04-08,전남,구례군
77,화개장터벚꽃축제,2018-04-07,2018-04-08,경남,하동군
78,영등포여의도봄꽃축제,2018-04-07,2018-04-12,서울,영등포구
79,김제 모악산축제,2018-04-06,2018-04-08,전북,김제시
80,경포벚꽃축제,2018-04-06,2018-04-12,강원,강릉시
81,석촌호수 벚꽃축제,2018-04-05,2018-04-13,서울,송파구
82,진해군항제,2018-04-01,2018-04-10,경남,창원시
83,제주왕벚꽃축제,2018-03-30,2018-04-08,제주,제주시
84,이월드 별빛벚꽃축제,2018-03-24,2018-04-08,대구,달서구
85,강릉단오제,2018-06-14,2018-06-21,강원,강릉시
86,진주논개제,2018-05-25,2018-05-27,경남,진주시
87,음성 품바축제,2018-05-23,2018-05-27,충북,음성군
88,춘천마임축제,2018-05-20,2018-05-27,강원,춘천시
89,하동 야생차문화축제,2018-05-19,2018-05-22,경남,하동군
90,보성다향대축제,2018-05-18,2018-05-22,전남,보성군
91,남원춘향제,2018-05-18,2018-05-22,전북,남원시
92,밀양 아리랑대축제,2018-05-17,2018-05-20,경남,밀양시
93,진도 신비의 바닷길 축제,2018-05-16,2018-05-19,전남,진도군
94,연등회,2018-05-11,2018-05-13,서울,종로구
95,대구 동성로축제,2018-05-11,2018-05-13,대구,중구
96,유성온천축제,2018-05-11,2018-05-13,대전,유성구
97,지용제,2018-05-10,2018-05-13,충북,옥천군
98,전주 한지문화축제,2018-05-05,2018-05-07,전북,전주시
99,부안 오복마실축제,2018-05-05,2018-05-07,전북,부안군
100,안산국제거리극축제,2018-05-05,2018-05-07,경기,안산시
101,여주도자기축제,2018-05-05,2018-05-22,경기,여주시
102,영주한국선비문화축제,2018-05-04,2018-05-07,경북,영주시
103,여수거북선축제,2018-05-04,2018-05-06,전남,여수시
104,울산옹기축제,2018-05-04,2018-05-07,울산,울주군
105,연천 구석기축제,2018-05-04,2018-05-07,경기,연천군
106,양평 용문산 산나물축제,2018-05-04,2018-05-13,경기,양평군
107,공주 석장리 세계구석기축제,2018-05-04,2018-05-07,충남,공주시
108,대구약령시한방문화축제,2018-05-03,2018-05-07,대구,중구
109,담양대나무축제,2018-05-02,2018-05-07,전남,담양군
110,부산 연등축제,2018-05-01,2018-05-13,부산,부산진구
111,문경전통찻사발축제,2018-04-28,2018-05-07,경북,문경시
112,이천도자기축제,2018-04-27,2018-05-13,경기,이천시
113,고창 청보리밭축제,2018-04-21,2018-05-13,전북,고창군
114,가파도청보리축제,2018-04-14,2018-05-14,제주,서귀포시
115,고령대가야체험축제,2018-04-12,2018-04-15,경북,고령군
116,기지시줄다리기 민속축제,2018-04-12,2018-04-15,충남,당진시
117,영암왕인문화축제,2018-04-05,2018-04-08,전남,영암군
118,제주들불축제,2018-03-01,2018-03-04,제주,제주시
119,서천 자연산 광어 도미 축제,2018-05-12,2018-05-27,충남,서천군
120,광안리어방축제,2018-04-27,2018-04-29,부산,수영구
121,기장 멸치축제,2018-04-19,2018-04-22,부산,기장군
122,논산딸기축제,2018-04-04,2018-04-08,충남,논산시
123,한려수도 굴축제,2018-03-31,2018-03-31,경남,통영시
124,영덕대게축제,2018-03-22,2018-03-25,경북,영덕군
125,서천 동백꽃 주꾸미축제,2018-03-17,2018-04-01,충남,서천군
126,무창포 신비의 바닷길 주꾸미·도다리 축제,2018-03-17,2018-04-08,충남,보령시
127,울진대게와 붉은대게축제,2018-03-01,2018-03-04,경북,울진군
128,홍성 남당항 새조개축제,2018-01-26,2018-02-11,충남,홍성군
129,양평딸기체험축제,2018-01-15,2018-05-31,경기,양평군
130,광주세계김치축제,2017-05-26,2017-12-10,광주,남구
131,원주 다이내믹댄싱카니발,2018-09-11,2018-09-16,강원,원주시
132,천안흥타령춤축제 (Cheonan World Dance Festival ),2018-09-12,2018-09-16,충남,천안시
133,파주 북소리,2018-09-14,2018-09-16,경기,파주시
134,안동국제탈춤페스티벌,2018-09-28,2018-10-07,경북,안동시
135,서귀포 칠십리축제,2018-09-28,2018-09-30,제주,서귀포시
136,산청한방약초축제,2018-09-29,2018-10-09,경남,산청군
137,진주남강유등축제,2018-10-01,2018-10-14,경남,진주시
138,안성맞춤 남사당 바우덕이축제,2018-10-02,2018-10-07,경기,안성시
139,대전 효문화뿌리축제,2018-10-05,2018-10-07,대전,중구
140,광주 추억의 충장축제,2018-10-05,2018-10-09,광주,동구
141,수원화성문화제,2018-10-05,2018-10-07,경기,수원시
142,김제지평선축제,2018-10-05,2018-10-09,전북,김제시
143,영동난계국악축제,2018-10-11,2018-10-14,충북,영동군
144,한성백제문화제,2018-10-11,2018-10-14,서울,송파구
145,서산해미읍성축제,2018-10-12,2018-10-14,충남,서산시
146,동래읍성 역사축제,2018-10-12,2018-10-14,부산,동래구
147,고창모양성제,2018-10-17,2018-10-21,전북,고창군
148,서울빛초롱축제,2017-11-03,2017-11-19,서울,종로구
150,대장경세계문화축전,2017-10-20,2017-11-05,경남,합천군
151,낙안읍성 민속문화축제,2017-10-20,2017-10-22,전남,순천시
152,정읍사문화제,2017-10-20,2017-10-22,전북,정읍시
153,이태원 지구촌축제,2017-10-14,2017-10-15,서울,용산구
155,정선아리랑제,2017-09-29,2017-10-02,강원,정선군
156,종로청계관광특구 육의전축제,2017-09-21,2017-09-23,서울,종로구
157,상주시 성주봉자연휴양림 단풍축제,2017-11-04,2017-11-04,경북,상주시
158,군산-서천 금강철새여행,2017-11-17,2017-11-19,전북,군산시
159,순천만갈대축제,2017-11-03,2017-11-05,전남,순천시
160,미당문학제,2017-11-03,2017-11-05,전북,고창군
161,소요단풍문화제,2017-10-28,2017-10-28,경기,동두천시
162,장성백양단풍축제,2017-10-27,2017-10-29,전남,장성군
163,산정호수 명성산 억새꽃축제,2017-10-13,2017-10-15,경기,포천시
164,서울억새축제,2017-10-13,2017-10-19,서울,마포구
165,민둥산억새꽃축제,2017-09-22,2017-10-29,강원,정선군
166,인천드림파크 가을나들이행사,2017-09-21,2017-10-01,인천,서구
167,서천 홍원항 자연산 전어·꽃게 축제,2017-09-09,2017-09-24,충남,서천군
168,포항구룡포과메기축제,2017-11-11,2017-11-12,경북,포항시
169,벌교꼬막축제,2017-10-27,2017-10-29,전남,보성군
170,부산자갈치축제,2017-10-19,2017-10-22,부산,중구
171,무창포 신비의 바닷길 대하·전어 축제,2017-09-23,2017-10-15,충남,보령시
172,인천소래포구축제,2017-09-22,2017-09-24,인천,남동구
173,안면도 백사장 대하축제,2017-09-22,2017-10-22,충남,태안군
174,광양전어축제,2017-09-15,2017-09-17,전남,광양시
175,홍성 남당항 대하축제,2017-09-08,2017-09-24,충남,홍성군
176,명지 전어축제,2017-08-29,2017-08-31,부산,강서구
177,"청양고추, 구기자 축제",2018-09-07,2018-09-09,충남,청양군
178,순천 푸드·아트 페스티벌,2018-09-07,2018-09-09,전남,순천시
179,장수한우랑사과랑축제,2018-09-14,2018-09-16,전북,장수군
180,봉화송이축제,2018-09-29,2018-10-02,경북,봉화군
181,횡성한우축제,2018-10-05,2018-10-09,강원,횡성군
182,완주와일드푸드축제,2018-10-05,2018-10-07,전북,완주군
183,금산인삼축제,2018-10-05,2018-10-14,충남,금산군
184,임실N치즈축제,2018-10-06,2018-10-09,전북,임실군
185,논산강경젓갈축제,2018-10-10,2018-10-14,충남,논산시
186,이천쌀문화축제,2018-10-17,2018-10-21,경기,이천시
187,순창장류축제,2018-10-19,2018-10-21,전북,순창군
188,여주 오곡나루축제,2018-10-26,2018-10-28,경기,여주시
189,강릉세계겨울커피축제 재즈 프레소,2018-02-09,2018-02-25,강원,강릉시
190,파주장단콩축제,2017-11-24,2017-11-26,경기,파주시
191,청송도깨비사과축제,2017-11-03,2017-11-06,경북,청송군
192,김해 진영단감축제,2017-11-03,2017-11-05,경남,김해시
193,전주비빔밥축제,2017-10-26,2017-10-29,전북,전주시
194,경북영주 풍기인삼축제,2017-10-21,2017-10-29,경북,영주시
195,충주농산물 한마당 축제,2017-10-21,2017-10-22,충북,충주시
196,문경 사과축제,2017-10-14,2017-10-29,경북,문경시
197,보은대추축제,2017-10-13,2017-10-22,충북,보은군
198,양양송이축제,2017-09-29,2017-10-01,강원,양양군
199,문경 오미자축제,2017-09-15,2017-09-17,경북,문경시
200,얼음나라 화천산천어축제,2018-01-06,2018-01-28,강원,화천군
201,가평자라섬씽씽축제,2018-01-06,2018-02-18,경기,가평군
202,홍천강 인삼송어 축제,2018-01-05,2018-01-21,강원,홍천군
203,파주 송어 축제,2017-12-23,2018-02-18,경기,파주시
204,물맑은 양평빙어축제,2017-12-23,2018-02-18,경기,양평군
205,양평 대자연 빙어송어축제,2017-12-23,2018-02-18,경기,양평군
206,양평빙어축제,2017-12-23,2018-02-25,경기,양평군
207,물맑은 양평 산수유마을 빙어축제,2017-12-23,2018-02-18,경기,양평군
208,평창송어축제,2017-12-22,2018-02-25,강원,평창군
209,인제빙어축제,2018-01-27,2018-02-04,강원,인제군
210,강화빙어축제,2018-01-01,2018-02-24,인천,강화군
211,청평설빙송어빙어축제,2017-12-29,2018-02-25,경기,가평군
212,안성빙어축제,2017-12-23,2018-02-18,경기,안성시
213,청평 얼음꽃 송어 축제,2017-12-23,2018-02-25,경기,가평군
214,강화도 송어 빙어 축제,2017-12-23,2018-03-04,인천,강화군
215,양주송어축제,2017-12-22,2018-02-25,경기,양주시
216,강화도 빙어 송어 축제,2017-12-15,2018-02-28,인천,강화군
217,대관령 눈꽃축제,2018-02-07,2018-02-25,강원,평창군
218,태백산눈축제,2018-01-19,2018-02-11,강원,태백시
219,포천 백운계곡 동장군축제,2017-12-30,2018-01-28,경기,포천시
220,지리산 남원 바래봉 눈꽃축제,2017-12-30,2018-02-11,전북,남원시
221,부곡하와이 얼음조각축제,2016-12-24,2017-01-30,경남,창녕군
222,칠갑산얼음분수축제,2017-12-23,2018-02-18,충남,청양군
